JEDI_MS=1,Script.JEDI_MS
MS_BK=1,Script.MS_BK
MS_BOMBER=1,Script.MS_BOMBER
MS_Begin=1,Script.MS_Begin
MS_Blazer=1,Script.MS_Blazer
MS_COLONIZE=1,Script.MS_COLONIZE
MS_DIPL=1,Script.MS_DIPL
MS_DOCTORM=1,Script.MS_DOCTORM
MS_DOMSPY=1,Script.MS_DOMSPY
MS_ELECTION=1,Script.MS_ELECTION
MS_KARAVAN=1,Script.MS_KARAVAN
MS_Keller=1,Script.MS_Keller
MS_PB=1,Script.MS_PB
MS_RANGERS_ARTS=1,Script.MS_RANGERS_ARTS
MS_SB1=1,Script.MS_SB1
MS_SB2=1,Script.MS_SB2
MS_TM=1,Script.MS_TM
MS_Terron=1,Script.MS_Terron
MS_WB_P=1,Script.MS_WB_P
test=1,Script.test
